800018a8 0x800018a8
8076cb08 Objects::W_Itembox::Update
8076cbf8 0x8076cbf8
8076ccc8 Objects::W_Itembox::Box::__ct
8076cd04 Objects::W_Itembox::Box::__dt
8076cd44 Objects::W_Itembox::Box::OnStart
8076cd54 0x8076cd54
8076cdb8 Objects::W_Itembox::Box::Update
8076ceb0 0x8076ceb0
8076cefc Objects::W_Itembox::Box::OnCollision
8076cf34 Objects::W_Itembox::Box::GetItemCollisionType
8076cf3c Objects::W_Itembox::UpdateModel
8076cf40 Objects::W_Itembox::LoadClipInfo
8076cf44 Objects::W_Itembox::LoadCollision
8076cf48 Objects::W_Itembox::LoadAnimations
8076cf4c Objects::W_Itembox::LoadModels
8076cf50 Objects::W_Itembox::GetPropertiesBitfield
8076cf58 Objects::W_Itembox::Box::GetSubFileName
8076cf64 Objects::W_Itembox::Box::GetBRRESName
8076cf70 Objects::W_Itembox::Box::GetPropertiesBitfield
8076cf78 Objects::SubObjectArray<W_Itembox::Box>::CreateArray
8076cfc8 Objects::SubObjectArray<W_Itembox::Box>::CreateArray(heap)
8076d040 Objects::SubObjectArray<W_Itembox::Box>::vf_0x14
8076d044 Objects::W_Itemboxline::__ct
8076d460 Objects::SubObjectArray<W_Itemboxline::Box>::__dt
8076d4d8 Objects::SubObjectArray<W_Itemboxline::Block>::__dt
8076d550 Objects::SubObjectArray<W_Itemboxline::Block>::vf_0x18
8076d554 Objects::SubObjectArray<W_Itemboxline::Box>::vf_0x18
8076d558 Objects::W_Itemboxline::__dt
8076d604 Objects::W_Itemboxline::OnStart
8076d640 0x8076d640
8076d64c Objects::W_Itemboxline::Update
8076d828 0x8076d828
8076d9e4 Objects::W_Itemboxline::Box::GetID
8076da48 Objects::W_Itemboxline::Box::__dt
8076da88 Objects::W_Itemboxline::Box::OnStart
8076da98 0x8076da98
8076daf4 Objects::W_Itemboxline::Box::Update
8076df44 0x8076df44
8076e0bc Objects::W_Itemboxline::Box::OnCollision
8076e0f4 0x8076e0f4
8076e164 Objects::W_Itemboxline::Block::__dt
8076e1a4 Objects::W_Itemboxline::Block::OnStart
8076e210 0x8076e210
8076e2c0 Objects::W_Itemboxline::Block::Update
8076e400 0x8076e400
8076e4e8 Objects::W_Itemboxline::Block::OnCollision
8076e5d8 Objects::W_Itemboxline::Block::GetItemCollisionType
8076e69c 0x8076e69c
8076e7ac Objects::W_Itemboxline::Press::__ct
8076e818 Objects::W_Itemboxline::Press::__dt
8076e870 Objects::W_Itemboxline::Press::TryFall
8076e8b0 Objects::W_Itemboxline::Press::UpdateEffect
8076e9a8 Objects::W_Itemboxline::UpdateModel
8076e9ac Objects::W_Itemboxline::LoadClipInfo
8076e9b0 Objects::W_Itemboxline::LoadCollision
8076e9b4 Objects::W_Itemboxline::LoadAnimations
8076e9b8 Objects::W_Itemboxline::LoadModels
8076e9bc Objects::W_Itemboxline::GetPropertiesBitfield
8076e9c4 0x8076e9c4
8076e9cc 0x8076e9cc
8076e9d8 0x8076e9d8
8076e9e4 Objects::W_Itemboxline::Box::GetPropertiesBitfield
8076e9ec Objects::W_Itemboxline::Block::GetPropertiesBitfield
8076e9f4 Objects::W_Itemboxline::Block::GetBRRESName
8076ea00 Objects::W_Itemboxline::Block::GetSubFileName
8076ea0c Objects::Press::GetCollisionDiameter
8076ea18 Objects::Press::GetShadowListIdx
8076ea20 Objects::W_Itemboxline::Press::GetPropertiesBitfield
8076ea28 Objects::W_Itemboxline::Press::GetID
8076ea30 Objects::W_Itemboxline::Press::GetBRRESName
8076ea3c Objects::W_Itemboxline::Press::GetSubFileName
8076ea48 Objects::SubObjectArray<W_Itemboxline::Block>::CreateArray
8076ea98 Objects::SubObjectArray<W_Itemboxline::Block>::CreateArray(heap)
8076eb10 Objects::SubObjectArray<W_Itemboxline::Block>::vf_0x14
8076eb14 Objects::SubObjectArray<W_Itemboxline::Box>::CreateArray
8076eb64 Objects::SubObjectArray<W_Itemboxline::Box>::CreateArray(heap)
8076ebdc Objects::SubObjectArray<W_Itemboxline::Box>::vf_0x14
8076ebe0 obj_itemspawner::__ct
8076ec28 0x8076ec28
8076ec68 0x8076ec68
8076ed18 0x8076ed18
8076ed1c woodbox_update
8076ed70 woodbox_doRespawn
8076edd4 0x8076edd4
8076ede4 ItemSpawnerObject_releaseItem
8076efdc woodbox_createExplodeAnim
8076f0ac ItemSpawnerObject_onCollision
8076f1d4 0x8076f1d4
8076f1d8 0x8076f1d8
8076f1dc 0x8076f1dc
8076f2d8 0x8076f2d8
8076f2dc 0x8076f2dc
8076f2e0 0x8076f2e0
8076f344 0x8076f344
8076f384 0x8076f384
8076f58c 0x8076f58c
8076f590 0x8076f590
8076f768 0x8076f768
8076f868 0x8076f868
8076f91c 0x8076f91c
8076fa60 0x8076fa60
8076fd90 0x8076fd90
8076ffc0 0x8076ffc0
80770068 0x80770068
807701f8 0x807701f8
8077028c 0x8077028c
8077036c 0x8077036c
80770374 0x80770374
8077037c 0x8077037c
80770384 Objects::koopaBall::__ct
807703d0 Objects::koopaBall::OnStart
8077079c 0x8077079c
807707ac 0x807707ac
80770924 0x80770924
80770a64 0x80770a64
80770adc Objects::koopaBall::Update
80770f4c 0x80770f4c
80771248 0x80771248
80771324 0x80771324
8077151c 0x8077151c
80771624 0x80771624
80771774 0x80771774
807718d0 0x807718d0
807719a0 0x807719a0
807719e8 0x807719e8
80771b50 0x80771b50
80771bcc 0x80771bcc
80771bf4 Objects::koopaBall::OnCollision
80771e24 Objects::koopaBall::UpdateShadow
80771f60 Objects::koopaBall::GetCollisionTranslation
80771f68 Objects::koopaBall::GetPropertiesBitfield
80771f70 Objects::koopaBall::__dt
80771fb0 0x80771fb0
80772054 0x80772054
807720ec 0x807720ec
8077213c 0x8077213c
8077231c 0x8077231c
80772448 0x80772448
80772504 0x80772504
80772530 0x80772530
80772650 0x80772650
807726b4 0x807726b4
807726bc 0x807726bc
807726c4 0x807726c4
80772704 0x80772704
80772744 0x80772744
8077275c 0x8077275c
80772b1c 0x80772b1c
80772c78 0x80772c78
80772c7c 0x80772c7c
80772cbc 0x80772cbc
80772cfc 0x80772cfc
8077308c 0x8077308c
80773094 0x80773094
807730d4 Objects::MiiObj01::__ct
80773114 Objects::MiiObj01::__dt
80773180 Objects::MiiObj01::OnStart
8077318c Objects::MiiObj01::LoadModels
807736c0 Objects::MiiObj01::GetPropertiesBitfield
807736c8 0x807736c8
80773708 0x80773708
80773714 0x80773714
807738e8 0x807738e8
807738f0 0x807738f0
80773930 Objects::MiiKanban::__ct
80773970 Objects::MiiKanban::LoadModels
80773c08 Objects::MiiKanban::OnStart
80773c14 Objects::MiiKanban::HadLod
80773c1c Objects::MiiKanban::__dt
80773c5c ObjMonteA_construct
80773d00 0x80773d00
80773dac 0x80773dac
80774044 0x80774044
807740ec 0x807740ec
80774208 0x80774208
807742f8 0x807742f8
8077439c 0x8077439c
807743a4 0x807743a4
807743e4 0x807743e4
80774750 0x80774750
80774754 0x80774754
80774a00 0x80774a00
80774a84 0x80774a84
80774c1c 0x80774c1c
80774c80 0x80774c80
80774cb0 0x80774cb0
80774eb8 0x80774eb8
80774f20 0x80774f20
8077502c 0x8077502c
80775108 0x80775108
807753b4 0x807753b4
80775458 0x80775458
80775464 0x80775464
807754ec 0x807754ec
807754f4 0x807754f4
807754fc 0x807754fc
8077553c 0x8077553c
8077557c 0x8077557c
80775614 0x80775614
80775624 0x80775624
80775670 Objects::Penguin::__dt
807756b0 Objects::Penguin::OnStart
80775758 0x80775758
80775764 Objects::Penguin::Update
807757a0 Objects::Penguin::UpdateWithRot
80775804 Objects::Penguin::UpdateNoRot
8077588c Objects::Penguin::vf_0x104
80775950 Objects::Penguin::UpdateMtxNoRot
80775b1c Objects::Penguin::UpdateMtxWithRot
80775ba4 0x80775ba4
80775c2c Objects::Penguin::UpdatePosition
80775c58 Objects::Penguin::OnCollision
80775ce0 Objects::Penguin::GetItemCollisionType
80775d2c Objects::Penguin::vf_0x108
80775e60 Objects::Penguin_s::__ct
80775fc4 Objects::PenguinUnkObj::LoadAnimations
80776070 Objects::Penguin_s::__dt
807760b0 Objects::Penguin_s::OnStart
80776188 0x80776188
80776198 Objects::Penguin_s::Update
8077637c Objects::Penguin_s::UpdateWithRot
807763d0 0x807763d0
80776498 0x80776498
80776670 0x80776670
807766e8 Objects::Penguin_s::UpdateNoRot
807768a0 0x807768a0
80776af0 Objects::Penguin_s::vf_0x104
80776b7c 0x80776b7c
80776b94 0x80776b94
80776c58 0x80776c58
80776cdc 0x80776cdc
80776d90 Objects::Penguin_s::vf_0x108
80776ecc Objects::Penguin_s::UpdateModelMatrix
8077704c 0x8077704c
8077708c Objects::Penguin_m::__ct
80777130 Objects::Penguin_l::__ct
807771dc Objects::Penguin_l::OnStart
80777284 Objects::Penguin_l::UpdateModelMatrix
80777288 0x80777288
807772c8 Objects::Penguin::LoadAnimations
8077731c Objects::Penguin::vf_0xec
80777324 Objects::Penguin::GetPropertiesBitfield
8077732c Objects::Penguin_l::DoCalcShadowMtx
80777334 0x80777334
80777388 0x80777388
80777390 0x80777390
80777394 0x80777394
8077739c Objects::Penguin_s::LoadAnimations
80777448 Objects::Penguin_s::vf_0xec
80777450 Objects::PenguinUnkObj::vf_0xec
80777458 Objects::PenguinUnkObj::Update
8077745c Objects::PenguinUnkObj::GetDrawType
80777464 Objects::PenguinUnkObj::__dt
807774a4 Objects::Penguin_m::_dt
807774e4 0x807774e4
80777524 Objects::Penguin_l::__dt
80777564 Objects::Press::__ct
807775fc Objects::Press::OnStart
8077763c 0x8077763c
8077786c 0x8077786c
8077788c Objects::Press::Update
80777a90 Objects::Press::TryFall
80777b54 0x80777b54
80777b90 0x80777b90
80777bc0 0x80777bc0
80777cb0 0x80777cb0
80777d10 Objects::Press::UpdateColliding
80777ef8 Objects::Press::UpdateEffect
80777fc8 0x80777fc8
80778080 0x80778080
8077808c 0x8077808c
80778140 0x80778140
8077814c 0x8077814c
80778168 0x80778168
80778218 0x80778218
807782d4 Objects::Press::OnCollision
8077840c Objects::Press::LoadCollision
807786e4 Objects::Press::LoadAnimations
807787e8 Objects::Press::GetPropertiesBitfield
807787f0 Objects::Dokan_sfc::__ct
80778830 Objects::Dokan_sfc::OnStart
807788c8 Objects::Dokan_sfc::Update
8077894c 0x8077894c
807789bc 0x807789bc
80778ba0 0x80778ba0
80778c0c Objects::Dokan_sfc::OnCollision
80778cc4 Objects::Dokan_sfc::GetItemCollisionType
80778d50 Objects::Dokan_sfc::UpdateCollision
80778ea8 Objects::Dokan_sfc::UpdateShadow
80778f5c Objects::Dokan_sfc::LoadAnimations
80778fdc Objects::Dokan_sfc::vf_0xec
80778fe4 Objects::Dokan_sfc::GetPropertiesBitfield
80778fec Objects::Dokan_sfc::__dt
8077902c 0x8077902c
8077906c 0x8077906c
80779170 0x80779170
80779174 0x80779174
8077921c 0x8077921c
80779390 0x80779390
80779400 0x80779400
807795a4 0x807795a4
8077962c 0x8077962c
807796b4 0x807796b4
8077971c 0x8077971c
80779a68 0x80779a68
80779d5c 0x80779d5c
80779e68 0x80779e68
80779eec 0x80779eec
80779ef4 0x80779ef4
80779efc 0x80779efc
80779f3c 0x80779f3c
8077a1a8 0x8077a1a8
8077a1e8 0x8077a1e8
8077a35c nlListContainer<P8SaveData>__ct
8077a36c 0x8077a36c
8077a5f8 0x8077a5f8
8077a6d4 0x8077a6d4
8077a8b8 0x8077a8b8
8077aa78 0x8077aa78
8077ab98 0x8077ab98
8077acbc 0x8077acbc
8077ace0 0x8077ace0
8077ad60 0x8077ad60
8077b248 0x8077b248
8077b358 0x8077b358
8077b394 0x8077b394
8077b3d4 0x8077b3d4
8077b450 0x8077b450
8077b5bc 0x8077b5bc
8077ba18 0x8077ba18
8077ba80 0x8077ba80
8077bb98 0x8077bb98
8077bbe0 0x8077bbe0
8077bc20 0x8077bc20
8077bc68 0x8077bc68
8077bca8 0x8077bca8
8077bd30 0x8077bd30
8077bd38 0x8077bd38
8077bd40 0x8077bd40
8077bd44 0x8077bd44
8077bd50 0x8077bd50
8077bd5c 0x8077bd5c
8077bd68 0x8077bd68
8077bd74 0x8077bd74
8077bd80 0x8077bd80
8077bf44 0x8077bf44
8077bfbc 0x8077bfbc
8077bfc0 0x8077bfc0
8077bfc4 0x8077bfc4
8077bfc8 0x8077bfc8
8077c1d0 0x8077c1d0
8077c220 0x8077c220
8077c2ec 0x8077c2ec
8077c2f0 0x8077c2f0
8077c2f4 0x8077c2f4
8077c344 0x8077c344
8077c384 0x8077c384
8077c500 0x8077c500
8077c504 0x8077c504
8077c57c 0x8077c57c
8077c580 0x8077c580
8077c5e0 0x8077c5e0
8077c7ec 0x8077c7ec
8077c7f0 0x8077c7f0
8077c8f4 0x8077c8f4
8077cb54 0x8077cb54
8077cbb4 0x8077cbb4
8077cc78 0x8077cc78
8077cccc 0x8077cccc
8077ccd4 0x8077ccd4
8077ccdc 0x8077ccdc
8077cce0 0x8077cce0
8077cce4 0x8077cce4
8077cce8 0x8077cce8
8077ccec 0x8077ccec
8077ccf0 0x8077ccf0
8077ccf4 0x8077ccf4
8077ccfc 0x8077ccfc
8077cd4c 0x8077cd4c
8077cdc4 0x8077cdc4
8077cdc8 0x8077cdc8
8077ce48 0x8077ce48
8077ce88 0x8077ce88
8077cec8 Objects::Sin_ItemBox::__ct
8077cf04 Objects::Sin_ItemBox::__dt
8077cf44 Objects::Sin_ItemBox::OnStart
8077d024 Objects::Sin_ItemBox::Update
8077d168 0x8077d168
8077d274 Objects::Sin_ItemBox::GetPropertiesBitfield
8077d27c obj_inseki::__ct
8077d34c 0x8077d34c
8077d38c 0x8077d38c
8077d3d4 obj_inseki_update
8077d4dc 0x8077d4dc
8077d4e4 0x8077d4e4
8077d548 0x8077d548
8077d588 0x8077d588
8077d644 0x8077d644
8077d66c 0x8077d66c
8077d7d0 0x8077d7d0
8077d834 0x8077d834
8077d940 0x8077d940
8077d9b0 0x8077d9b0
8077d9c8 0x8077d9c8
8077d9cc 0x8077d9cc
8077d9d0 0x8077d9d0
8077d9d8 Objects::Fall::__ct
8077dd10 Objects::Fall::__dt
8077dd50 Objects::Fall::OnStart
8077dd54 Objects::Fall::Update
8077de38 0x8077de38
8077df1c Objects::Fall::GetPropertiesBitfield
8077df24 obj_w_woodbox::__ct
8077e0a4 0x8077e0a4
8077e11c 0x8077e11c
8077e120 0x8077e120
8077e1a0 0x8077e1a0
8077e1d8 0x8077e1d8
8077e1e4 0x8077e1e4
8077e2a8 0x8077e2a8
8077e34c 0x8077e34c
8077e388 0x8077e388
8077e3e4 0x8077e3e4
8077e444 0x8077e444
8077e49c 0x8077e49c
8077e56c 0x8077e56c
8077e5e4 obj_woodbox::__ct
8077e620 0x8077e620
8077e678 0x8077e678
8077e6b8 0x8077e6b8
8077e704 woodbox_releaseItem
8077e750 woodbox_respawn
8077e7b0 0x8077e7b0
8077e7e0 0x8077e7e0
8077e928 woodbox_handleCollision
8077e9c0 0x8077e9c0
8077ea6c 0x8077ea6c
8077eb08 0x8077eb08
8077ebb8 0x8077ebb8
8077ecc8 0x8077ecc8
8077eccc 0x8077eccc
8077ecd0 0x8077ecd0
8077ecd4 0x8077ecd4
8077ecd8 0x8077ecd8
8077ecdc 0x8077ecdc
8077ece4 0x8077ece4
8077ed70 0x8077ed70
8077ed7c obj_itemspawner_getResourcename
8077eda4 0x8077eda4
8077edac 0x8077edac
8077edb4 0x8077edb4
8077ee04 0x8077ee04
8077ee7c 0x8077ee7c
8077ee80 MiiRenderMgr::Disposer__dt
8077ef84 MiiRenderMgr::CreateInstance
8077f010 MiiRenderMgr::DestroyInstance
8077f0c8 MiiRenderMgr::__ct
8077f128 0x8077f128
8077f168 MiiRenderMgr::__dt
8077f22c MiiRenderMgr::Init2
8077f570 MiiRenderMgr::Init
8077f6e4 MiiRenderMgr::CreateTextures
8077f82c 0x8077f82c
8077f8c8 0x8077f8c8
8077f8d4 MiiRenderMgr::InitMenuModels
8077fc3c 0x8077fc3c
80780100 MiiRenderMgr::InitRaceModels
807803bc 0x807803bc
8078041c 0x8078041c
807805d0 0x807805d0
80780714 0x80780714
80780aa0 0x80780aa0
80780ab8 0x80780ab8
80780be0 0x80780be0
80780cb0 0x80780cb0
80780d88 0x80780d88
80780ed0 0x80780ed0
80780f0c 0x80780f0c
80781128 0x80781128
80781290 MiiRenderMgr::AddMii
80781474 0x80781474
80781584 0x80781584
80781694 0x80781694
80781bc8 0x80781bc8
80781f6c 0x80781f6c
80782014 0x80782014
80782100 MiiRenderMgr::SetTexture
807822b8 0x807822b8
8078235c MiiRenderMgr::RequestAddMii
807823e4 MiiRenderMgr::ProcessTopAddRequest
80782498 MiiRenderMgr::DeleteMii
80782528 MiiRenderMgr::ProcessAllAddRequests
807825dc 0x807825dc
80782668 0x80782668
80782804 MiiRenderMgr::CalcWorldCB::ExecCallbackB
807828b0 MiiRenderMgr::CalcWorldCB::__dt
807828f0 0x807828f0
807829c8 MiiRenderMgr::CalcWorldCB::ExecCallbackB(thunk)
807829d0 MiiRenderMgr::CalcWorldCB::__dt
807829d8 0x807829d8
807829e8 0x807829e8
80782a28 0x80782a28
80782a2c 0x80782a2c
80782b08 0x80782b08
80782c14 0x80782c14
80782cd8 0x80782cd8
80782d74 0x80782d74
80782e50 0x80782e50
80782f74 0x80782f74
80782fa8 0x80782fa8
80783050 0x80783050
807830f8 0x807830f8
80783150 0x80783150
807831c4 0x807831c4
80783254 0x80783254
80783374 0x80783374
807834a0 RaceResults_createInstance
80783548 0x80783548
807835fc 0x807835fc
807836a0 0x807836a0
8078371c 0x8078371c
807838a4 0x8078371c_switch
807838a8 0x8078371c_caseD_0
807838b4 0x8078371c_caseD_3
807838bc 0x8078371c_caseD_4
80783a08 0x80783a08
80783d14 0x80783d14
80783d58 0x80783d58
80783db0 0x80783db0
80783dc8 0x80783dc8
80783e24 0x80783e24
80783ea8 0x80783ea8
80783eec 0x80783eec
80783ef8 0x80783ef8
80783fe0 0x80783fe0
80783ffc 0x80783ffc
80784050 0x80784050
807840a8 0x807840a8
80784250 0x80784250
80784360 0x80784360
807845c8 0x807845c8
80784640 0x80784640
807846b8 0x807846b8
807846bc 0x807846bc
807846c0 0x807846c0
807849bc 0x807849bc
80784c58 0x80784c58
80784f94 0x80784f94
80785124 0x80785124
807851bc 0x807851bc
80785254 0x80785254
807852d8 0x807852d8
8078534c 0x8078534c
8078539c 0x8078539c
80785414 0x80785414
80785418 0x80785418
80785468 0x80785468
807854e0 0x807854e0
807854e4 EntityManager::__dt
807855dc EntityManager::CreateInstance
8078562c EntityManager::DestroyInstance
807856e0 EntityManager::__ct
807858d8 0x807858d8
8078597c 0x8078597c
807859b0 EntityManager::Update
80785d8c EntityManager::GetNextKartPlayer
80785df4 EntityManager::GetNextObj
80785e5c EntityManager::GetNextObjectCollidable
80785ec4 EntityManager::GetNextObjectKCL
80785f2c EntityManager::UpdateIndexes
80786050 EntityManager::InsertKartPlayer
80786064 EntityManager::InsertItemEntity
80786078 EntityManager::InsertObjectCollidable
80786120 EntityManager::InsertObjectKCL
80786134 EntityManager::InsertEntity
80786578 0x80786578
80786774 EntityManager::PrepareFromEntity
807868c0 EntityManager::FindEntitiesCloseToEntity
80786b14 EntityManager::PrepareFromSphere
80786c60 EntityManager::FindEntitiesCloseToSphere
80786dbc 0x80786dbc
80786e60 EntityManager::IsPrepared
80786ed0 Entity::__ct
80786ef4 Entity::__dt
80786f34 Entity::Init
80786f6c Entity::MakeDynamic
80786f7c Entity::Resize
80786f98 AreaMasker_
80786fa8 EntityManager::Prepare
80786fc0 GetAreaReferencesByType
8078707c 0x8078707c
807872c0 0x807872c0
80787340 ClipInfoManager::__dt
8078746c ClipInfoManager::CreateInstance
80787538 ClipInfoManager::DestroyInstance
807875ec ClipInfoManager::__ct
80787690 0x80787690
807876d0 0x807876d0
80787774 ClipInfoManager::Update
80787ab8 ClipInfoManager::Insert
80787b88 0x80787b88
80787ba0 0x80787ba0
80787bd8 ClipInfo::__ct
80787be4 ClipInfo::__dt
80787c24 ClipInfo::Init
80787d04 0x80787d04
80787d18 0x80787d18
80787d50 0x80787d50
80787d84 AwardsMgr::Disposer__dt
80787eb0 AwardsMgr::CreateInstance
80787fe0 AwardsMgr::DestroyInstance
80788094 AwardsMgr::__ct
80788198 AwardsMgr::__dt
8078823c AwardsMgr::Init
80789008 AwardsMgr::LoadStand
80789340 AwardsMgr::LoadPlayers
80789b94 0x80789b94
80789fdc 0x80789fdc
8078a1d4 0x8078a1d4
8078a1d8 AwardsMgr::SetParams
8078a298 0x8078a298
8078a2bc 0x8078a2bc
8078a728 0x8078a728
8078a768 0x8078a768
8078a904 0x8078a904
8078aae0 0x8078aae0
8078acb8 0x8078acb8
8078ae84 0x8078ae84
8078b2d4 0x8078b2d4
8078b540 0x8078b540
8078b5d0 IKParams::__ct
8078b7ac IKParams::Load
8078c3e0 0x8078c3e0
8078c960 DriverMgr::Disposer__dt
8078c9e8 DriverMgr::CreateInstance
8078ca38 DriverMgr::DestroyInstance
8078ca5c DriverMgr::__ct
8078ce24 DriverMgr::__dt
8078cf38 0x8078cf38
8078cf4c DriverMgr::SetController
8078cf5c 0x8078cf5c
8078cfa4 0x8078cfa4
8078d1a0 0x8078d1a0
8078d378 0x8078d378
8078d44c 0x8078d44c
8078d4c0 0x8078d4c0
8078d4cc 0x8078d4cc
8078d614 0x8078d614
8078d61c 0x8078d61c
8078d784 0x8078d784
8078d7e8 DriverMgr::InitAwards
8078d824 DriverMgr::Update
8078d980 0x8078d980
8078d9e8 0x8078d9e8
8078da90 0x8078da90
8078db10 0x8078db10
8078dc6c 0x8078dc6c
8078ddb4 0x8078ddb4
8078dde4 DriverMgr::ChangeFocusedPlayer
8078ddf4 0x8078ddf4
8078de04 0x8078de04
8078de60 0x8078de60
8078dfe8 CourseMgr::CreateInstance
8078e124 CourseMgr::DestroyInstance
8078e1b0 CourseMgr::LoadModels
8078e33c 0x8078e33c
8078e454 0x8078e454
8078e4e8 CourseMgr::SetSoftWallInfo
8078e4f0 CourseMgr::UpdateKCL
8078e588 0x8078e588
8078e694 0x8078e694
8078e7c4 0x8078e7c4
8078e8ec 0x8078e8ec
8078e8f0 0x8078e8f0
8078ea98 0x8078ea98
8078eb00 0x8078eb00
8078eca8 0x8078eca8
8078eef4 0x8078eef4
8078f140 CourseMgr::IsCollidingNoTerrainInfoNoTriangleCheck
8078f320 CourseMgr::IsCollidingAddEntryNoTerrainInfoNoTriangleCheck
8078f500 CourseMgr::IsColliding
8078f784 CourseMgr::IsCollidingAddEntryNoTriangleCheck
8078fa08 0x8078fa08
8078fbb0 0x8078fbb0
8078fd58 0x8078fd58
8078ffa4 0x8078ffa4
807901f0 CourseMgr::IsCollidingNoTerrainInfo
807903bc CourseMgr::IsCollidingAddEntryNoTerrainInfo
80790588 0x80790588
807907f8 CourseMgr::IsCollidingAddEntry
80790a68 0x80790a68
80790ac0 _sinit_CourseModel_cpp
80790ad0 0x80790ad0
80790ad8 ObjProperties_init
80790afc initObjProperties
80790b04 0x80790b04
80790e1c getIsTt
80790e28 0x80790e28
80790e30 getPlayerModels
80790e3c getGlobalobjCount
80790e60 Globalobj_getId
80790e6c getGlobalObj
80790e7c Item::ObjProperties::__ct(Copy)
80790fb8 0x80790fb8
8079126c 0x8079126c
807912e0 0x807912e0
80791358 0x80791358
807913d0 0x807913d0
80791448 0x80791448
807914c0 0x807914c0
80791534 0x80791534
807915a8 0x807915a8
80791644 0x80791644
80791760 ItemControllerPlayerSub2_construct
80791800 0x80791800
80791840 0x80791840
80791910 ItemPlayerb4_use
80791c08 0x80791c08
80791cc8 0x80791cc8
80791de8 0x80791de8
80791df8 0x80791df8
80791e5c 0x80791e5c
80792140 0x80792140
807921f0 0x807921f0
8079231c 0x8079231c
80792520 0x80792520
80792618 0x80792618
80792b08 0x80792b08
80792c68 0x80792c68
80792fc8 0x80792fc8
80793030 0x80793030
80793164 0x80793164
807931dc 0x807931dc
8079356c 0x8079356c
80793f04 0x80793f04
80793f74 0x80793f74
807941f0 ItemPlayerb4_calcRotatingObjs
8079455c 0x8079455c
80794694 0x80794694
80794a64 0x80794a64
80794ab0 0x80794ab0
80794b78 0x80794b78
80794bac 0x80794bac
80794c44 0x80794c44
80794d1c 0x80794d1c
80794e88 0x80794e88
80795030 0x80795030
807951ac 0x807951ac
807952dc 0x807952dc
80795350 0x80795350
807954d8 0x807954d8
807955c4 0x807955c4
8079565c 0x8079565c
80795668 ItemPlayerSub::Update
80795848 0x80795848
80795b60 0x80795b60
80795c40 0x80795c40
80795ca0 0x80795ca0
80795ccc Item::ObjHolder::Init
80795d94 ScriptedPageTransition_Cancel
80795e04 Item::ObjHolder::Spawn
80795f28 0x80795f28
80795f68 0x80795f68
807961f0 0x807961f0
80796348 0x80796348
80796470 Item::Manager::0796470_
8079698c 0x8079698c
807969a8 0x807969a8
80796a48 0x80796a48
80796b30 0x80796b30
80796bbc 0x80796bbc
80796c38 0x80796c38
80796ca0 0x80796ca0
80796f70 0x80796f70
80797140 0x80797140
807972b8 0x807972b8
80797424 0x80797424
807974ac 0x807974ac
80797524 0x80797524
8079754c 0x8079754c
8079759c 0x8079759c
807975dc 0x807975dc
8079761c 0x8079761c
8079765c 0x8079765c
807976e0 0x807976e0
80797890 0x80797890
80797928 Item::Player::Update
807981e4 0x807981e4
8079820c 0x8079820c
8079824c 0x8079824c
80798290 0x80798290
807984dc 0x807984dc
80798584 0x80798584
8079864c Item::Player::ActivateMushroom
80798684 Item::Player::ActivateStar
807986b4 Item::Player::ActivateMega
807986e4 Item::Player::ActivateBullet
8079870c 0x8079870c
80798710 0x80798710
80798728 0x80798728
807987ec 0x807987ec
80798848 0x80798848
807988f0 0x807988f0
80798928 0x80798928
8079898c 0x8079898c
80798a0c 0x80798a0c
80798a30 removeItemInShock
80798b28 0x80798b28
80798b8c 0x80798b8c
80798c38 Item::Player::DecideItem
80798d04 0x80798d04
80798d0c 0x80798d0c
80798db4 0x80798db4
80798dbc Item::Player::HasTripleItem
80798e40 0x80798e40
80798f0c ItemPlayer_getItemCount
80798f84 0x80798f84
80798f90 0x80798f90
80798f9c Item::Manager::Disposer__dt
80799138 Item::Manager::CreateInstance
80799188 Item::Manager::DestroyInstance
807992d8 Item::Manager::__ct
807994dc ItemTable_destruct
8079951c ItemControllerPlayer_destruct
807995b0 0x807995b0
807995f0 0x807995f0
80799630 0x80799630
80799670 Item::Manager::__dt
80799794 Item::Manager::Init
80799850 Item::Manager::Update
807999a0 0x807999a0
807999f8 0x807999f8
80799a50 0x80799a50
80799acc 0x80799acc
80799b2c 0x80799b2c
80799be8 0x80799be8
80799c70 0x80799c70
80799cac Item::Manager::CheckKartCollision
80799e50 ItemManager::InitItemDirect
80799fbc Item::Manager::CreateItemDirect
8079a12c Item::Manager::GenerateItemDirect
